var o, p;
o = [
	Array.prNew(16),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  Array.prNew(1026),  
	Array.prNew(1026)
];
p = [
	// Array
	0, [ o[1],  o[2],  o[3],  o[4],  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000 ],  
	// Array
	5, [ 0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.023438,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000 ],  
	// Array
	6, [ 0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.039062,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
		0.000000,  0.000000,  0.000000,  0.000000,  
